Id,SalePrice
1813,119447.66428961781
1814,94516.03963126951
1815,50870.84956670371
1816,101031.7642558405
1817,117275.48311580134
1818,147846.53230801967
1819,125585.53914958517
1820,67132.10251133509
1821,114993.8046948132
1822,156822.55903771459
1823,43033.16638938868
1824,134236.3515334104
1825,140289.01756496262
1826,102807.74727774212
1827,100821.96608563005
1828,136361.02027627954
1829,111167.95853733277
1830,141190.7386798633
1831,156175.48167591754
1832,88152.93097233832
1833,136595.72596790723
1834,120581.19135576522
1835,132072.51483248916
1836,125555.04675512634
1837,88058.55459211727
1838,129030.11832349666
1839,89733.30786851233
1840,162632.1181448577
1841,147915.29716976875
1842,88613.76801477587
1843,139504.64707625864
1844,139198.31462298997
1845,145801.9511333017
1846,155920.59835781544
1847,168055.20021392943
1848,53504.93074484621
1849,112984.64130273415
1850,120365.32590570806
1851,153945.0547603632
1852,127320.36491619555
1853,133984.16528873783
1854,176529.26062892843
1855,158342.29775414823
1856,223998.44233127098
1857,177307.05783972805
1858,134748.8694237915
1859,118579.98952421108
1860,143592.1600665363
1861,118516.50429604934
1862,290916.2701869038
1863,274013.84541523125
1864,274013.84541523125
1865,351867.4072483522
1866,342528.3548972401
1867,232762.52779840762
1868,302091.50903498085
1869,198459.88040400285
1870,236767.81258561797
1871,262388.20560328977
1872,176388.06143255378
1873,242402.27977469633
1874,148202.55293154324
1875,200230.04991807413
1876,193736.75679261264
1877,212810.8794840038
1878,207216.53630474614
1879,132498.68282800767
1880,132614.49970651817
1881,244811.33142198867
1882,253741.6008676075
1883,194560.6440131504
1884,209564.01187854374
1885,253397.8212133081
1886,298277.4750749325
1887,206397.52634602415
1888,271814.8134232425
1889,173792.99096044447
1890,130916.78430137788
1891,138011.64068444518
1892,101957.275106285
1893,133962.1168114982
1894,126539.18477151985
1895,141911.79600027157
1896,126307.40652999228
1897,111911.66292344317
1898,117823.8544891725
1899,161431.52548653728
1900,149265.50451880333
1901,176374.7186251886
1902,138746.28074568947
1903,207572.2693051457
1904,146049.81206528554
1905,197519.1499413336
1906,167819.02942583227
1907,214728.43493332693
1908,118437.24862468308
1909,137510.4043007385
1910,124499.52597821281
1911,213971.55847443594
1912,303917.76172537566
1913,141233.85289999764
1914,63187.07081773929
1915,323104.4567903457
1916,65339.39040323978
1917,255814.62046208853
1918,141882.97536836282
1919,165201.17890382546
1920,150464.72089718757
1921,434900.0306692224
1922,326975.1260552047
1923,209886.1499186149
1924,227550.0967522815
1925,205677.40057242473
1926,403044.55078997277
1927,136217.9853077416
1928,156579.11746419617
1929,122162.00343713471
1930,134073.68233795688
1931,149374.88673024497
1932,142804.32553064977
1933,188067.9819972849
1934,178626.82299749632
1935,176424.6629961241
1936,186714.98048189408
1937,183675.39637480117
1938,172726.13081558622
1939,236713.30637118474
1940,189704.20498376724
1941,174805.38730251443
1942,186708.04644681528
1943,208201.20311869742
1944,360783.561119787
1945,382304.4866719256
1946,176954.8886383447
1947,320230.446329701
1948,184159.66242472304
1949,236151.70268933292
1950,184069.33173254455
1951,274963.97058410785
1952,216696.36960275518
1953,165849.98219081628
1954,190754.49377657613
1955,132443.5737132354
1956,283125.8615493521
1957,156029.7150372014
1958,317957.86557286006
1959,138591.23154238568
1960,116126.82993834354
1961,118667.50156175221
1962,97416.6077065055
1963,106781.64027234663
1964,110944.11482386658
1965,145072.28447742618
1966,146515.5164761253
1967,305968.70069294743
1968,446840.8172575585
1969,412784.40194358927
1970,471620.01149501203
1971,457918.69145092386
1972,367073.2600440506
1973,273763.5809313312
1974,323216.8654585263
1975,482730.49420219247
1976,274637.2996447299
1977,377684.81892631255
1978,380729.0481830856
1979,321915.2608912962
1980,198060.68873356082
1981,344651.1250040052
1982,215730.54880201755
1983,203612.2249550248
1984,169276.24891330616
1985,213235.9985797722
1986,208552.3591822969
1987,185734.5640010632
1988,180324.61374061767
1989,188854.88509567888
1990,219481.0525196571
1991,225684.14049643136
1992,210399.4234500049
1993,170664.54228329682
1994,234217.57959171422
1995,183372.89759984464
1996,255695.78315681985
1997,310019.10161515913
1998,349416.03837770346
1999,269736.1276848413
2000,314759.3831921424
2001,271671.4475308325
2002,242963.3703840848
2003,255456.3333800003
2004,275807.3282168026
2005,228602.34336705285
2006,225014.88935138643
2007,244603.52297577923
2008,211366.50517990906
2009,194009.8915489215
2010,195319.8373554134
2011,136723.69004012592
2012,179164.4845919214
2013,186248.62963337847
2014,185515.61152232645
2015,208156.79902709989
2016,196836.04794337976
2017,201275.55360629965
2018,121711.49904334417
2019,134187.4422992449
2020,106951.44328366371
2021,107200.91033612013
2022,182296.87413308778
2023,142425.77886742962
2024,250261.50364043427
2025,391447.5843515815
2026,175446.96264447304
2027,155827.87415758523
2028,154832.457957695
2029,166019.53393636405
2030,260501.0044869165
2031,236260.96566060392
2032,244712.2066190001
2033,252595.12444837275
2034,168492.34925586358
2035,217772.22354805082
2036,191062.88657169743
2037,196634.496088799
2038,289741.0477676526
2039,236566.06815773816
2040,335185.2708263797
2041,274105.9202178721
2042,197527.34757694442
2043,171905.88665828898
2044,173656.38682053078
2045,213035.75962523662
2046,140101.7736264713
2047,146857.1267384149
2048,139204.05719013474
2049,135658.08773477678
2050,182250.18824498428
2051,108030.74325358907
2052,129168.75776776344
2053,148818.5921125598
2054,91882.5678528349
2055,161378.45537975043
2056,140624.48319569032
2057,117207.97184659263
2058,234020.91159731473
2059,131107.2290289755
2060,164845.7292599378
2061,174304.50548793047
2062,132382.91482846366
2063,121549.80049929261
2064,138749.2524812551
2065,117632.56847834645
2066,173283.13357264875
2067,127435.40373187054
2068,134350.3487345759
2069,85055.79250564252
2070,108467.66945381903
2071,100230.38410131227
2072,134871.26739968837
2073,143935.84134201225
2074,181469.09156267825
2075,147340.41148863532
2076,121173.33682511876
2077,148552.11202619234
2078,129273.29744161076
2079,131172.17516882112
2080,115338.00431222824
2081,120561.0334166879
2082,124688.96602662398
2083,140623.7909326324
2084,110114.81692005387
2085,119211.83050681057
2086,120899.69189899205
2087,120136.79864505604
2088,101565.0288007022
2089,82044.5543615293
2090,129417.60314134682
2091,121703.7574057267
2092,128502.73944930144
2093,123648.40451366425
2094,118608.40871566319
2095,152697.9317164664
2096,75877.44173083043
2097,96755.19608173851
2098,146807.35142811007
2099,56714.64425577256
2100,93489.43223964352
2101,119076.77242534007
2102,124524.63249366089
2103,105122.11353152218
2104,134711.05515317735
2105,123289.08044819941
2106,70043.59877998725
2107,223492.0807661451
2108,116690.2615467442
2109,112179.77185569868
2110,135131.34370928837
2111,142812.58606448476
2112,139490.09002340422
2113,119376.17509570788
2114,113450.57819391084
2115,150926.88123946774
2116,115720.17307493598
2117,149528.78395263062
2118,120752.00864212475
2119,111317.42327725212
2120,119945.65166006544
2121,102653.34058143274
2122,106793.3847638172
2123,85402.46912702556
2124,163745.36755894477
2125,125346.91018390896
2126,154685.9800315432
2127,147934.51620265
2128,131249.77228239024
2129,102699.36976455468
2130,141149.94775379458
2131,146675.57033466225
2132,119411.22813164153
2133,119047.57268554276
2134,122157.48007306026
2135,96188.81889026606
2136,77389.04993841237
2137,113510.69867390434
2138,133144.4862530489
2139,153867.48852475718
2140,141334.56900506743
2141,145398.08460882073
2142,128742.74128434078
2143,143478.32235003353
2144,126584.80740625753
2145,137630.08381883486
2146,166997.1882649279
2147,145694.142846612
2148,130894.05323835691
2149,145319.18507703405
2150,233080.00680780807
2151,121677.26838767632
2152,193629.61711930242
2153,161984.13198797088
2154,106708.54223482551
2155,141797.42098715098
2156,256942.07824651967
2157,233063.9533489245
2158,244189.12521988308
2159,209991.61019999615
2160,177633.69463694762
2161,240637.15748209265
2162,410575.7826714469
2163,363759.33738336037
2164,254617.94871233494
2165,197678.27385815376
2166,153689.35354172104
2167,218197.8207302175
2168,200518.72461038185
2169,201068.3359393008
2170,224421.80721563616
2171,151239.8719640088
2172,135603.81337207396
2173,164091.85347224693
2174,231361.9294763863
2175,295181.196689743
2176,330446.9302091406
2177,247458.88443908465
2178,216061.14232679908
2179,142078.39595699203
2180,219298.1458718547
2181,189941.9692877015
2182,228065.07331744232
2183,195465.92211303872
2184,128966.2852040374
2185,130148.45673326921
2186,141582.90098575057
2187,155362.50713694782
2188,154527.78857224004
2189,254016.64603784354
2190,78821.80557417334
2191,79410.91168182145
2192,85803.15612425555
2193,106256.58935864182
2194,103969.85155273031
2195,113030.356066953
2196,102348.71298126591
2197,119165.79139682422
2198,151342.89474576036
2199,172866.04942668288
2200,147622.81679657975
2201,147309.6037450958
2202,200638.13911364894
2203,156843.84510228582
2204,195768.13706069268
2205,118606.50716197242
2206,140090.57213601246
2207,218491.03562242936
2208,254255.22218612535
2209,230754.69728252536
2210,128115.95942316619
2211,111789.8166358916
2212,113564.06601445295
2213,105000.01585265918
2214,130381.68179734123
2215,101961.6299475748
2216,145032.6968124323
2217,74307.03063325243
2218,81350.11051433132
2219,73676.14334549908
2220,86264.04184044978
2221,327124.10833577946
2222,263709.199204797
2223,313370.1872685479
2224,221537.83946407377
2225,125797.59575363812
2226,187149.5762556477
2227,196006.67250036262
2228,278533.4136845863
2229,254650.69797415685
2230,153458.63624352697
2231,219922.67162533395
2232,177710.81362067812
2233,187269.04007944922
2234,244547.6357854783
2235,220521.94694627973
2236,262234.0210919927
2237,359656.05023267004
2238,213733.25500077242
2239,114603.24206009426
2240,157122.23554126735
2241,156183.6602554475
2242,129450.10303697434
2243,131936.43648096404
2244,106009.42056160151
2245,107461.63998095546
2246,149403.79977155998
2247,115469.31698085507
2248,123021.99617151462
2249,122558.50017297844
2250,140227.1904437125
2251,126553.04560633947
2252,175678.58287206307
2253,155853.1278648918
2254,176530.38103010575
2255,186617.26941834833
2256,182161.28417446747
2257,200189.51127218152
2258,167765.52306291368
2259,173038.1542329681
2260,165023.76699022032
2261,193433.91892192248
2262,208623.04272974058
2263,373419.54864749144
2264,455561.0954110646
2265,184050.02155522266
2266,294923.73717359145
2267,398737.7382749755
2268,410121.45599750726
2269,149416.15868342467
2270,201264.14827125942
2271,220239.418655243
2272,210061.3135280465
2273,171125.67901136505
2274,176032.80463218046
2275,159304.51893458207
2276,186126.51245865994
2277,180102.8231393393
2278,145800.65432938578
2279,125883.06802970213
2280,122588.50151171791
2281,170472.16486160128
2282,188809.336179454
2283,105805.63186793368
2284,112067.45719172695
2285,142486.4733239468
2286,121017.89016656477
2287,362079.66393800516
2288,274224.7539339442
2289,393578.2997791437
2290,481545.76490318734
2291,326238.9045405372
2292,440682.2632109278
2293,485104.09295090474
2294,425632.23961194005
2295,447691.16486035363
2296,284388.39630024805
2297,330022.0735038872
2298,329122.3683577414
2299,389738.3613153456
2300,327167.50574977446
2301,305287.8292503136
2302,244197.97348683755
2303,235877.66430923218
2304,235542.3743027182
2305,180314.80592915017
2306,179660.25957919916
2307,185569.84047906104
2308,215605.5688240249
2309,274320.4750075411
2310,210070.0477967082
2311,197768.86231478225
2312,184056.65854133945
2313,178425.0166239806
2314,172741.12201744018
2315,181326.60575163338
2316,196172.70833040713
2317,179471.72946795463
2318,182766.18352432424
2319,176237.1239667457
2320,189513.50790068976
2321,239423.5347680154
2322,174097.45576064984
2323,191718.05992003446
2324,174351.84421811198
2325,209370.43461444156
2326,173852.27713445917
2327,209038.69632374178
2328,227629.59404410268
2329,186820.81014318086
2330,176927.09788344536
2331,369018.1487367132
2332,385993.0154786737
2333,318658.31836666405
2334,259909.87908328333
2335,275593.12515812396
2336,322812.73311154015
2337,207601.34418291537
2338,283518.5507842169
2339,221182.9676407393
2340,407244.7357682616
2341,223828.9612084718
2342,229679.65385959088
2343,221673.76181483307
2344,226334.5188514501
2345,230251.91777121948
2346,222571.92024425123
2347,202173.58323683546
2348,244443.19725358955
2349,183579.8907752179
2350,311256.8373914812
2351,255217.2354417669
2352,244040.81288909694
2353,255101.07818020097
2354,134218.70465275974
2355,148559.77187014036
2356,154139.20614805823
2357,193543.81287795934
2358,197020.7848316316
2359,126036.43279596338
2360,113447.37704706857
2361,138923.7604744137
2362,273594.58002222556
2363,140217.1214322377
2364,160563.97422340323
2365,211143.29606832867
2366,195002.67273840882
2367,216795.81455414867
2368,211897.08298057143
2369,214078.31363391018
2370,169134.28854391762
2371,170284.5594010694
2372,187055.0056401277
2373,267030.32095844886
2374,294817.86636526394
2375,253145.84867273728
2376,273637.06015112676
2377,356667.2304098229
2378,148496.0830019931
2379,188901.8131073397
2380,144636.45159689512
2381,165358.07985646318
2382,197660.7257740416
2383,198117.72226790735
2384,249604.40582970952
2385,166529.61534117765
2386,139382.6370429065
2387,136672.95927975845
2388,102144.53269182744
2389,121874.04341424444
2390,148191.03227875763
2391,143237.67668210203
2392,116733.03593781778
2393,162983.6487004301
2394,149178.788432317
2395,204501.15346718582
2396,144363.92605417335
2397,215413.11998998
2398,138491.46165298438
2399,57472.45557503074
2400,60459.42634073906
2401,112859.9101584246
2402,140179.47921770628
2403,136349.55850775135
2404,152465.53717548438
2405,160977.77741600966
2406,141196.90061796017
2407,122848.51918983833
2408,142298.40672118912
2409,127542.58599605675
2410,165090.59564902956
2411,122109.26302820053
2412,159165.82958568694
2413,131027.28471794222
2414,146119.5934537545
2415,131499.39403542576
2416,130841.80550693523
2417,133438.1214019066
2418,128483.80864901117
2419,117387.50016708481
2420,127346.04729885841
2421,146304.5062686009
2422,118766.46642937626
2423,131075.58914549163
2424,159365.66072850247
2425,214414.71125366594
2426,124925.9536804629
2427,137960.19813971507
2428,172722.96001840383
2429,118435.54483201087
2430,130986.98690037797
2431,111091.80369934288
2432,143443.94848416757
2433,144011.17263565745
2434,133730.62033466078
2435,149406.73927054935
2436,108841.09662733292
2437,104190.73609290837
2438,122198.51876605953
2439,106742.27598145876
2440,118136.45768518827
2441,95713.44392700575
2442,103050.67373266135
2443,118481.85059410094
2444,127267.01422558259
2445,82081.94654353478
2446,132771.28177478074
2447,189390.57966265615
2448,137100.8225039969
2449,114968.88655330292
2450,144438.41802923553
2451,132851.58260885638
2452,206288.44788259015
2453,96839.789362157
2454,132791.04848824395
2455,114549.35138447979
2456,131179.94049055586
2457,128498.11564532004
2458,121924.58864066949
2459,108890.27980479128
2460,138151.1180131564
2461,116591.64947049343
2462,133314.49246394788
2463,118241.32498171595
2464,168735.9494423983
2465,141396.148412363
2466,113156.11025462335
2467,143027.1011171403
2468,80281.03584871255
2469,71595.20003840757
2470,189919.18277498128
2471,201423.82145636025
2472,170619.7416212172
2473,114710.62130280538
2474,87271.95598097284
2475,226267.65073206532
2476,110567.49456044806
2477,131713.24870131872
2478,153012.28053174957
2479,106236.952125253
2480,154332.7788669356
2481,125409.62078712911
2482,130231.57807905425
2483,115512.63382536183
2484,121473.12166137192
2485,127682.80045207757
2486,156730.66647048123
2487,204059.84383829669
2488,150414.44954022788
2489,156489.64354421233
2490,149328.5494310589
2491,91938.70675690546
2492,186830.85104616033
2493,156096.23277903596
2494,166269.7144780884
2495,91625.01088497801
2496,236693.17220029488
2497,152177.51295763397
2498,112693.90571053258
2499,97166.09188987389
2500,129882.1076469954
2501,133772.06257255268
2502,154317.9019953129
2503,96150.14986334108
2504,189018.002599578
2505,224815.9412717448
2506,255815.3404195536
2507,291199.1795168777
2508,255483.63612919534
2509,222992.85059710196
2510,224659.90098659144
2511,176310.82523156633
2512,214123.96733396105
2513,215063.32051657722
2514,262288.67215799977
2515,150971.9670715225
2516,172799.73750406364
2517,145923.39446855927
2518,153713.75853342898
2519,232917.2274521763
2520,219780.28421403098
2521,191646.40176584036
2522,221382.7858167469
2523,126948.53481309314
2524,135726.13680622602
2525,147707.6178452772
2526,133475.1372855802
2527,115074.86197635252
2528,132776.02032673382
2529,131741.8444281014
2530,119150.6647230358
2531,254304.8630918557
2532,228518.05469938632
2533,197665.41358142204
2534,239193.15769579713
2535,307196.0210822686
2536,236832.3254276061
2537,246754.54812299015
2538,188061.65435104773
2539,187098.74422068347
2540,178204.94012256202
2541,185812.5101319441
2542,168994.19835358977
2543,132374.72593036338
2544,122954.00149066187
2545,137375.78355092838
2546,130764.95598447684
2547,140241.5501027618
2548,154323.41248026743
2549,162627.9780115095
2550,597535.2509069485
2551,141531.0421428819
2552,121428.6042292287
2553,75209.36404244382
2554,103361.98642178606
2555,124665.02272603357
2556,105860.95776597149
2557,110099.90436999116
2558,160610.05667230661
2559,128891.84369506278
2560,143225.33941974936
2561,145694.37615017555
2562,133485.55914754895
2563,152173.5158994324
2564,192090.88728750093
2565,141385.75026100568
2566,160704.4781482654
2567,131318.90340406515
2568,216480.80050844038
2569,209681.2293382059
2570,126208.63183663838
2571,185027.71708023213
2572,162868.13282723186
2573,226055.23010537363
2574,282429.4882266249
2575,126158.18392089663
2576,122906.6991040974
2577,155151.3226654322
2578,89230.16839198545
2579,75965.49363959044
2580,124927.87604354972
2581,122192.98830854807
2582,115293.07037213138
2583,278032.3041768092
2584,171147.19347396624
2585,194761.75814432406
2586,223098.40765696994
2587,201565.1612084467
2588,147121.3394859306
2589,148054.73702851267
2590,205269.09960176572
2591,225110.750356505
2592,209824.16075697032
2593,248709.75335767693
2594,172368.6151272968
2595,197829.14216003273
2596,322162.02817297983
2597,190763.84500532737
2598,291585.119405135
2599,323544.14135204937
2600,168469.21550463085
2601,147588.89846507445
2602,83946.53910058252
2603,99381.17295997082
2604,92234.33659182866
2605,80373.70988222082
2606,147548.39728998675
2607,196290.10095131013
2608,208345.88099110976
2609,163115.79607313135
2610,107549.26755664224
2611,137597.52138931587
2612,154375.68766912457
2613,138676.34598442464
2614,129760.2344336708
2615,156281.04753164315
2616,147810.67421959553
2617,184502.6673728223
2618,213660.33947591015
2619,195245.52277550986
2620,185149.54347825577
2621,182033.0353584965
2622,183875.92896251715
2623,246974.7487160721
2624,303425.71609283244
2625,305981.3094789385
2626,169004.72594102626
2627,170786.6833174226
2628,476752.2407058527
2629,489097.7158578444
2630,387035.0647134823
2631,481575.0602141521
2632,434922.52065558947
2633,312698.27588957065
2634,425582.94242013636
2635,156590.89936480953
2636,183771.62990008586
2637,187472.592134319
2638,249489.30354829656
2639,189182.90495961075
2640,154849.3352495588
2641,102304.16406816545
2642,190803.12419039416
2643,107499.91269057365
2644,129636.0268119633
2645,106296.38237336167
2646,95649.03509338167
2647,104217.56491793941
2648,140002.60686325692
2649,141693.75613523566
2650,137809.7364034428
2651,143173.10681471345
2652,426288.77687027195
2653,241033.51227795417
2654,259238.65220861897
2655,390946.18739607325
2656,328109.6109108022
2657,334544.05117611174
2658,296747.94068386505
2659,319934.5041026045
2660,359477.6812319314
2661,365656.7449596123
2662,376316.06207937916
2663,278520.2851442217
2664,264440.5797295756
2665,323634.33086556266
2666,276881.66312917345
2667,168277.16834261315
2668,183120.9825597033
2669,181184.01586021786
2670,288262.50113579433
2671,187700.370336559
2672,190706.2741200514
2673,203180.24266155655
2674,200047.63720987574
2675,177202.43332661662
2676,190612.07974941528
2677,192182.89814919172
2678,265146.91537749406
2679,273144.7134645331
2680,275698.22182470537
2681,395126.33837185724
2682,329298.99620593
2683,529591.1090022642
2684,323944.02030508884
2685,337713.65524760744
2686,262906.05874921026
2687,331204.8219600483
2688,219634.82834561393
2689,211768.7071430298
2690,490240.0186965429
2691,189363.10949779992
2692,137533.22137492284
2693,198707.59348729634
2694,131191.79619001146
2695,187961.9840013809
2696,185304.33558874228
2697,187200.38406885997
2698,193417.6474388841
2699,172973.35454562478
2700,160865.81608925946
2701,155901.53247276714
2702,111413.0117119638
2703,129018.28837757414
2704,141127.6999188863
2705,123396.669295933
2706,117327.24539915082
2707,124530.55175970816
2708,136426.39766041865
2709,109084.21919293683
2710,129478.58248857291
2711,278854.86816248286
2712,396565.78269236814
2713,175106.64260060235
2714,154300.27205413414
2715,170872.75608934744
2716,155396.06905207262
2717,186500.00791578446
2718,220872.70611598153
2719,157149.88580697743
2720,169480.30240307984
2721,136225.4652169866
2722,156602.31459603936
2723,146140.21904431717
2724,129672.51736646342
2725,134452.62282018163
2726,147161.0586772559
2727,177609.93826829907
2728,173330.00342133213
2729,152359.99952917852
2730,143259.29559204864
2731,131703.60368296356
2732,132003.97968102436
2733,155564.89556695987
2734,145215.20235642555
